sample_id,E1,r,E2,nu,e2_over_e1,grid,H_mean_x0,r_x0,H_mean_y0,r_y0,vm_x0,vm_y0
7032,7000.0,4.0,1750.0,0.05,0.25,A,1.782200357594797,0.052653340576454793,1.9318665553035217,0.05604559384815847,1737.7390050000001,1446.2040511111113
7023,3500.0,4.0,875.0,0.4,0.25,A,1.8628287126460636,0.052627623651458726,2.0223395795341967,0.05582299726477316,1430.869195,1214.9769318181816
7028,5000.0,4.0,1250.0,0.25,0.25,A,1.822693186129669,0.0526460133614561,1.9691869841770733,0.055939627838230886,1559.3936325,1309.0390333333332
7033,7000.0,4.0,1750.0,0.1,0.25,A,1.7705055487089256,0.05266771449074095,1.8965529517497859,0.05607154079703836,1734.0915512195122,1453.680511111111
7034,7000.0,4.0,1750.0,0.15000000000000002,0.25,A,1.7574147326538103,0.05268160223963363,1.8602550850937376,0.05609389515969146,1736.4249476190478,1465.6642911111112
7036,7000.0,4.0,1750.0,0.25,0.25,A,1.726416396070495,0.05270788578989245,1.7836492166151348,0.056124738608553756,1754.6604071428567,1504.4758755555554
7035,7000.0,4.0,1750.0,0.2,0.25,A,1.7427794899446631,0.05269499785855437,1.8227134960890707,0.05611190000713276,1742.92585,1482.4419977777777
7037,7000.0,4.0,1750.0,0.3,0.25,A,1.7080966924468313,0.052720253291791974,1.7427534498293527,0.056131529439075754,1772.2652904761906,1532.4466755555554
7040,10000.0,4.0,2500.0,0.05,0.25,A,1.6725681990946495,0.0527191690044645,1.722175648450491,0.056216966035628604,1991.724419047619,1702.894408888889
7041,10000.0,4.0,2500.0,0.1,0.25,A,1.6590047790999392,0.05272948039444539,1.6892616813799664,0.05620896582374874,1994.1153619047618,1715.8303955555557
7038,7000.0,4.0,1750.0,0.35000000000000003,0.25,A,1.6875350500157844,0.052732089280891764,1.6996765225923134,0.056131325684539955,1796.6472166666665,1567.3217733333333
7044,10000.0,4.0,2500.0,0.25,0.25,A,1.608833915629242,0.0527573686708132,1.5829120404023838,0.05616053655585827,2040.7548977272725,1798.7911913043476
7043,10000.0,4.0,2500.0,0.2,0.25,A,1.6272945782855677,0.05274858479439816,1.6198375975271408,0.056181352828491536,2017.8205813953489,1765.942308695652
7047,10000.0,4.0,2500.0,0.4,0.25,A,1.5402476644348224,0.052780640920414505,1.4602539340280332,0.05606288681057952,2161.271411363636,1953.7361956521738
7039,7000.0,4.0,1750.0,0.4,0.25,A,1.6643763573738428,0.05274337636847335,1.6540130439127025,0.05612307241285821,1829.0869476190474,1610.462102222222
7048,13000.0,4.0,3250.0,0.05,0.25,A,1.5835815602048635,0.05275622082205271,1.5686111783812045,0.0562320487974047,2240.8646363636362,1961.8081543478258
7046,10000.0,4.0,2500.0,0.35000000000000003,0.25,A,1.565610004238554,0.05277339493686569,1.5034179385346815,0.05610189848739178,2110.326209090909,1890.9455826086958
7049,13000.0,4.0,3250.0,0.1,0.25,A,1.5690727944937584,0.052763838176600485,1.5379495225503756,0.05620398927960584,2248.9074022727273,1980.6455391304353
7050,13000.0,4.0,3250.0,0.15000000000000002,0.25,A,1.5530530166514147,0.05277098007157467,1.506111579930673,0.056172911155602086,2264.4466818181822,2007.2647521739134
7054,13000.0,4.0,3250.0,0.35000000000000003,0.25,A,1.4707806775779524,0.05279488645124972,1.3636540831542048,0.056010187552206936,2419.9349155555556,2210.3683499999997
7053,13000.0,4.0,3250.0,0.3,0.25,A,1.4944747055438303,0.05278959235811892,1.4019210433267488,0.056057337421277574,2364.161048888889,2142.1857652173917
7055,13000.0,4.0,3250.0,0.4,0.25,A,1.4445595086633753,0.0527997464154173,1.323228129108309,0.055958314377672604,2490.822068888889,2294.1400108695652
7057,16000.0,4.0,4000.0,0.1,0.25,A,1.4950476902330823,0.05278481833767034,1.4217106185400863,0.056147565453936406,2500.200745454545,2239.7291978260873
7056,16000.0,4.0,4000.0,0.05,0.25,A,1.5100700019792805,0.052779070666198045,1.45036826692952,0.05618710693868757,2486.154313636364,2214.386056521739
7058,16000.0,4.0,4000.0,0.15000000000000002,0.25,A,1.4785197547344455,0.05279013630985595,1.3918841541107334,0.05610582427701406,2523.1059288888887,2274.5436000000004
7059,16000.0,4.0,4000.0,0.2,0.25,A,1.4603694689484383,0.052795028383408535,1.3607706509427597,0.056061572548005104,2556.334064444444,2319.70902826087
7060,16000.0,4.0,4000.0,0.25,0.25,A,1.4404559716899077,0.05279951231599231,1.3282357750032443,0.056014567969210255,2600.8253488888886,2376.5160499999997
7061,16000.0,4.0,4000.0,0.3,0.25,A,1.4186082369241917,0.05280359921615756,1.294128853981509,0.05596465796468086,2658.3757955555557,2446.7833978260865
7062,16000.0,4.0,4000.0,0.35000000000000003,0.25,A,1.3946213220168675,0.05280731336428493,1.258281429716462,0.055911747609288076,2731.4824755555555,2538.046712765957
7063,16000.0,4.0,4000.0,0.4,0.25,A,1.3682536956358935,0.05281067427878231,1.2204982026498536,0.0558558954250874,2823.6258955555554,2643.5167978723402
7052,13000.0,4.0,3250.0,0.25,0.25,A,1.5159321081755381,0.052783852503284164,1.4382782326733634,0.0560999650445408,2320.9449409090907,2086.8316260869565
7051,13000.0,4.0,3250.0,0.2,0.25,A,1.5353930416310706,0.052777649926576686,1.4729443894043484,0.056138370773970936,2288.136190909091,2042.3291891304348
7066,18000.0,4.0,4500.0,0.15000000000000002,0.25,A,1.435753493161723,0.05279888822329971,1.3292689538509035,0.05605366610144877,2695.984257777778,2453.6655565217393
7067,18000.0,4.0,4500.0,0.2,0.25,A,1.4174545630796969,0.05280290920851636,1.2994241024654445,0.05600602209117865,2735.8777533333337,2505.8444478260867
7065,18000.0,4.0,4500.0,0.1,0.25,A,1.4524594537016349,0.05279448174829745,1.3578637810320138,0.05609940329639074,2667.3550844444444,2413.1342695652174
7069,18000.0,4.0,4500.0,0.3,0.25,A,1.3755388414785148,0.05280985390051264,1.2355254844512245,0.055904533726699915,2856.016706666667,2656.810521276596
7070,18000.0,4.0,4500.0,0.35000000000000003,0.25,A,1.3515912927308293,0.05281281857222165,1.2012009369185024,0.05585064792769472,2941.2328777777775,2755.236238297872
7071,18000.0,4.0,4500.0,0.4,0.25,A,1.3253812314098958,0.05281547550443425,1.1650849854158147,0.055794819868664636,3048.1861133333337,2875.8109680851067
7072,20000.0,4.0,5000.0,0.05,0.25,A,1.4295609597377648,0.052797829976912486,1.3286565595428568,0.05609563219153077,2812.4513422222226,2552.733491304348
7075,20000.0,4.0,5000.0,0.2,0.25,A,1.3791042024563893,0.052808867739150125,1.2462355906784846,0.0559513449208052,2916.379253333333,2698.584238297873
7074,20000.0,4.0,5000.0,0.15000000000000002,0.25,A,1.397448552043658,0.05280554725564254,1.2748854527439186,0.05600071085996868,2869.56072,2633.7999521739134
7064,18000.0,4.0,4500.0,0.05,0.25,A,1.4676745989156375,0.052789676766280776,1.3853118722583124,0.05614348147166361,2648.9542755555553,2383.2206326086957
7077,20000.0,4.0,5000.0,0.3,0.25,A,1.3372742687026078,0.052814527925314915,1.1849322038594619,0.05584837924437139,3055.244388888889,2863.2164851063826
7078,20000.0,4.0,5000.0,0.35000000000000003,0.25,A,1.3134996177459808,0.052816911654580766,1.1520547066930984,0.055794896156426195,3152.94602,2974.3450680851065
7079,20000.0,4.0,5000.0,0.4,0.25,A,1.287589639417106,0.05281903735163561,1.1175204398753038,0.05574033332294895,3275.128542222222,3114.4773479166665
7080,1000.0,2.0,500.0,0.05,0.5,A,1.9795801626611882,0.12703844724013327,2.1944596201173265,0.21593236764334575,1016.040948387097,832.474996875
7081,1000.0,2.0,500.0,0.1,0.5,A,1.9888717926916413,0.10416038359016962,2.1931199162410606,0.19927514462040816,1009.7852,832.721340625
7082,1000.0,2.0,500.0,0.15000000000000002,0.5,A,1.997982270592465,0.08969088181651379,2.1912997715024245,0.17943910066305951,999.438784375,841.0187999999999
7042,10000.0,4.0,2500.0,0.15000000000000002,0.25,A,1.643959677565045,0.052739288936306486,1.655215011628579,0.05619729327119884,2002.4867309523813,1740.398354347826
7083,1000.0,2.0,500.0,0.2,0.5,A,2.0067468707267073,0.08317250006145942,2.1887278243966035,0.17407266427224852,994.4314636363636,842.5622848484849
7073,20000.0,4.0,5000.0,0.1,0.25,A,1.4142372718335736,0.05280187164106042,1.3023311702953821,0.05604875086645078,2835.316968888889,2587.377591304348
7084,1000.0,2.0,500.0,0.25,0.5,A,2.014967443814936,0.05238864469667744,2.1850953427105493,0.1608754819029428,987.2201969696969,847.5946264705882
7085,1000.0,2.0,500.0,0.3,0.5,A,2.0224019051589375,0.052413537222775586,2.180041619072381,0.13236502869299632,981.7134727272727,854.2454914285715
7086,1000.0,2.0,500.0,0.35000000000000003,0.5,A,2.0287524674599373,0.052440560874174945,2.173136984505935,0.13468922361983937,978.0786272727273,858.9124314285714
7087,1000.0,2.0,500.0,0.4,0.5,A,2.0336446852609895,0.05246974257878908,2.1638578352264695,0.11578376986473705,979.676694117647,879.8681405405404
7089,2000.0,2.0,1000.0,0.1,0.5,A,2.041544094224002,0.0525137155146539,2.173395175148341,0.05480952168204536,1080.946925,921.4378174999999
7090,2000.0,2.0,1000.0,0.15000000000000002,0.5,A,2.0367989696072324,0.0525385324069421,2.1536167121454386,0.05489570372515912,1078.3547861111113,928.3732674999999
7088,2000.0,2.0,1000.0,0.05,0.5,A,2.0453053729004957,0.052489169791874915,2.1921989524216734,0.06797335722454544,1082.7177685714285,915.7483424999998
7045,10000.0,4.0,2500.0,0.3,0.25,A,1.588361723680595,0.05276564019779179,1.5441980591628899,0.056134252977906536,2070.8059272727273,1839.9752891304347
7091,2000.0,2.0,1000.0,0.2,0.5,A,2.030891055671601,0.05256357527904878,2.1325856076941254,0.05498306100844685,1077.7937861111109,936.7152450000001
7092,2000.0,2.0,1000.0,0.25,0.5,A,2.023606510703066,0.05258878848666346,2.1099904837122923,0.055070992141170096,1078.5320135135137,937.8172097560977
7093,2000.0,2.0,1000.0,0.3,0.5,A,2.014686156888179,0.05261409416612594,2.085472499438131,0.055158810106944775,1084.3966736842103,949.939668292683
7094,2000.0,2.0,1000.0,0.35000000000000003,0.5,A,2.003811230163352,0.052639393740859214,2.058611820786557,0.05524571386012427,1088.7679256410258,964.3281878048782
7096,3500.0,2.0,1750.0,0.05,0.5,A,1.9683916259301322,0.052657656204845804,2.029096519560163,0.055403780112822654,1211.09966,1030.1789976744187
7097,3500.0,2.0,1750.0,0.1,0.5,A,1.9570710041001642,0.05267713139724303,2.0030520336805715,0.05545596820937246,1212.5023925,1037.3607068181816
7098,3500.0,2.0,1750.0,0.15000000000000002,0.5,A,1.9444522157079194,0.05269604544714082,1.9758516722387751,0.05550616362951521,1216.5289425,1050.9918704545455
7099,3500.0,2.0,1750.0,0.2,0.5,A,1.9303626282689224,0.05271434534583998,1.9472416269027384,0.055553848744540064,1223.3685424999999,1066.9262409090907
7100,3500.0,2.0,1750.0,0.25,0.5,A,1.9145943515654156,0.052731958631662385,1.9169377450301908,0.05559843725070039,1233.300285,1085.500631818182
7102,3500.0,2.0,1750.0,0.35000000000000003,0.5,A,1.8769490358966812,0.052764779187862855,1.849889948866762,0.05567559793934638,1264.1653075,1128.8343844444444
7103,3500.0,2.0,1750.0,0.4,0.5,A,1.8543683777908606,0.052779779487630595,1.8123065405127334,0.05570656856321454,1287.122207142857,1158.8430644444443
7104,5000.0,2.0,2500.0,0.05,0.5,A,1.8766713494430705,0.05274403281250136,1.8797971584678648,0.055694235703909425,1340.013005,1147.5271844444444
7105,5000.0,2.0,2500.0,0.1,0.5,A,1.862046450377887,0.05275835714977483,1.85176062144403,0.05571956019289715,1345.96184,1164.0060355555556
7106,5000.0,2.0,2500.0,0.15000000000000002,0.5,A,1.8460171855444873,0.05277185349231993,1.82249951783925,0.0557420252263737,1353.6487439024388,1183.3175977777778
7107,5000.0,2.0,2500.0,0.2,0.5,A,1.8284168037664958,0.052784482739952836,1.7917851117325994,0.05576115165277491,1368.7122666666667,1205.811168888889
7108,5000.0,2.0,2500.0,0.25,0.5,A,1.809043347071391,0.052796190594820436,1.7593611199035293,0.05577644277962086,1385.7142190476193,1231.9628444444445
7110,5000.0,2.0,2500.0,0.35000000000000003,0.5,A,1.7639305766416153,0.0528165989099679,1.6881512822955278,0.055793281317572024,1434.3464261904762,1298.0256844444446
7109,5000.0,2.0,2500.0,0.3,0.5,A,1.7876492202016079,0.05280691863577735,1.7249312191757808,0.055787350823727475,1407.3262547619047,1262.4132866666669
7111,5000.0,2.0,2500.0,0.4,0.5,A,1.737508957480691,0.052825154602932405,1.6486095619057841,0.05579356840711777,1467.8795047619046,1339.9750155555553
7113,7000.0,2.0,3500.0,0.1,0.5,A,1.752618281949056,0.05281356118881373,1.6923703973154653,0.055851053879328386,1518.7670142857144,1335.8987488888888
7112,7000.0,2.0,3500.0,0.05,0.5,A,1.7694520903363964,0.05280424002666845,1.7209249045400152,0.05584956990351877,1506.9521261904763,1313.1857266666666
7114,7000.0,2.0,3500.0,0.15000000000000002,0.5,A,1.7343273920427094,0.05282197563247208,1.6625684114621724,0.055849642912456914,1534.9002738095237,1362.488851111111
7116,7000.0,2.0,3500.0,0.25,0.5,A,1.692707889666989,0.05283598003941978,1.5983979240941335,0.05583664503917753,1582.9359837209304,1429.4830022222222
7117,7000.0,2.0,3500.0,0.3,0.5,A,1.6689523440651124,0.052841522067868074,1.5635458206478066,0.05582428724941831,1617.3701727272726,1475.5662782608697
7115,7000.0,2.0,3500.0,0.2,0.5,A,1.7144213387915923,0.052829456106091556,1.6313193544706714,0.05584496589674949,1555.79075,1393.4563155555556
7118,7000.0,2.0,3500.0,0.35000000000000003,0.5,A,1.642869228104572,0.052846049981140154,1.5264629989619085,0.05580751348304961,1657.2225590909095,1524.5927413043478
7119,7000.0,2.0,3500.0,0.4,0.5,A,1.6141079615143608,0.052849535895622496,1.4867946914860126,0.05578592444739461,1706.0843227272728,1582.5271891304346
7121,10000.0,2.0,5000.0,0.1,0.5,A,1.6229940298647818,0.05284954957226777,1.51569497614604,0.05587720784788353,1772.3302704545451,1594.9625956521736
7122,10000.0,2.0,5000.0,0.15000000000000002,0.5,A,1.6031741941747621,0.05285330318443822,1.4865022924774756,0.055856276418234964,1799.0496636363632,1632.5822652173913
7120,10000.0,2.0,5000.0,0.05,0.5,A,1.6413568746571057,0.05284494568021793,1.5436755779125266,0.05589587327092902,1751.4988977272726,1562.8555565217391
7123,10000.0,2.0,5000.0,0.2,0.5,A,1.5817554357382544,0.05285621078979568,1.4559326477562906,0.05583285671799766,1832.3538681818186,1676.4686804347825
7124,10000.0,2.0,5000.0,0.25,0.5,A,1.558567325660315,0.05285828594309656,1.4238024166216412,0.055806733691447466,1873.2089295454548,1727.6459152173911
7125,10000.0,2.0,5000.0,0.3,0.5,A,1.5334048226632064,0.05285954031770782,1.389904635981121,0.055777744839996986,1923.2303399999998,1787.4936326086954
7126,10000.0,2.0,5000.0,0.35000000000000003,0.5,A,1.5060248986372358,0.052859988350680925,1.3540017096575363,0.05574575967153631,1983.6575755555557,1857.8774521739128
7127,10000.0,2.0,5000.0,0.4,0.5,A,1.476135901815966,0.052859651973872546,1.3158195746057009,0.055710712796837286,2057.2477333333336,1941.3498804347828
7129,13000.0,2.0,6500.0,0.1,0.5,A,1.5226687032654156,0.052862911503687667,1.385865488350418,0.055836239413518375,2019.8568622222226,1848.745839130435
7130,13000.0,2.0,6500.0,0.15000000000000002,0.5,A,1.502280190183169,0.05286400216474226,1.3577977599568416,0.05580613630325049,2057.9655000000002,1898.1511978260871
7128,13000.0,2.0,6500.0,0.05,0.5,A,1.5416511667343797,0.05286108866621656,1.4127921314732397,0.055864866811444314,1989.2883386363633,1806.5859717391309
7132,13000.0,2.0,6500.0,0.25,0.5,A,1.4567785631788486,0.05286412613789274,1.2976972528352595,0.05574110529794982,2161.244617777778,2023.1911826086957
7131,13000.0,2.0,6500.0,0.2,0.5,A,1.4803648042414113,0.05286439932720411,1.3284564382287172,0.055774451945233304,2104.6457244444446,1955.8345152173908
7133,13000.0,2.0,6500.0,0.3,0.5,A,1.4313553014523004,0.05286323266220252,1.2653575808144943,0.055706083834269136,2229.5905088888885,2102.0963086956526
7134,13000.0,2.0,6500.0,0.35000000000000003,0.5,A,1.4039007784677473,0.05286175958494971,1.2312553555899475,0.05566944305488634,2312.170775555555,2199.0020212765953
7101,3500.0,2.0,1750.0,0.3,0.5,A,1.89689461092778,0.05274880267828882,1.8846146335272216,0.05563926661348566,1246.7175224999999,1103.3436844444443
7135,13000.0,2.0,6500.0,0.4,0.5,A,1.3741927929941875,0.05285975886464575,1.195189096267048,0.05563129637963411,2412.403842222222,2309.2401808510635
7136,16000.0,2.0,8000.0,0.05,0.5,A,1.4614591411167168,0.05286692966485414,1.3114479471348022,0.055811121667685794,2226.822511111111,2051.561632608696
7139,16000.0,2.0,8000.0,0.2,0.5,A,1.3999596737531772,0.052865616854355056,1.230965824444557,0.05570953367364937,2378.7430533333336,2238.202284782609
7137,16000.0,2.0,8000.0,0.1,0.5,A,1.4423178157212444,0.052867070328321566,1.2857078732963985,0.05577800576471842,2267.637828888888,2104.282339130435
7140,16000.0,2.0,8000.0,0.25,0.5,A,1.3765320095451432,0.052864110814076985,1.2017478018148378,0.05567415052105277,2452.062828888889,2326.6660255319152
7141,16000.0,2.0,8000.0,0.3,0.5,A,1.3514387624884074,0.05286215700913344,1.1711390527961043,0.05563809481450053,2540.1623288888886,2425.2453170212766
7142,16000.0,2.0,8000.0,0.35000000000000003,0.5,A,1.3245351293071326,0.052859816950106234,1.1390066718800684,0.05560149745548256,2646.227137777778,2541.578104255319
7143,16000.0,2.0,8000.0,0.4,0.5,A,1.2956621364429546,0.05285715519204908,1.1052078777931367,0.05556458882466276,2774.615802222222,2680.0458468085108
7144,18000.0,2.0,9000.0,0.05,0.5,A,1.4160484845547454,0.0528680263061818,1.255520596293311,0.055772545674405705,2385.964317777778,2216.119552173913
7145,18000.0,2.0,9000.0,0.1,0.5,A,1.3969624501770812,0.05286743620337796,1.2305879114266989,0.05573824876462704,2433.984973333333,2276.1332413043474
7146,18000.0,2.0,9000.0,0.15000000000000002,0.5,A,1.3766147688988788,0.052866333587893284,1.204665721281462,0.05570364141737738,2492.645822222222,2350.9281914893613
7147,18000.0,2.0,9000.0,0.2,0.5,A,1.3549222675212182,0.052864770354513604,1.1776662120157535,0.05566871816163898,2563.437473333334,2432.772806382978
7148,18000.0,2.0,9000.0,0.25,0.5,A,1.33179051140401,0.052862803283031876,1.1494963596370247,0.055633537094504,2648.3735488888883,2528.464263829787
7149,18000.0,2.0,9000.0,0.3,0.5,A,1.3071161209098854,0.052860485279608446,1.1200571687489125,0.05559820615744405,2750.160151111111,2640.735978723404
7150,18000.0,2.0,9000.0,0.35000000000000003,0.5,A,1.2807826872945445,0.05285788877683435,1.0892428740007782,0.05556289498188904,2872.4490911111116,2776.5394687499997
7151,18000.0,2.0,9000.0,0.4,0.5,A,1.2526657327047157,0.0528550816206419,1.056942081059824,0.055527841395074044,3020.222888888889,2934.032952083333
7152,20000.0,2.0,10000.0,0.05,0.5,A,1.375750311334215,0.052867894182404056,1.206745259647521,0.05573471008460111,2546.1478111111114,2386.680357446808
7153,20000.0,2.0,10000.0,0.1,0.5,A,1.3568119568567494,0.05286678552746782,1.1826153369432038,0.05570016606653268,2601.611031111111,2453.909814893617
7154,20000.0,2.0,10000.0,0.15000000000000002,0.5,A,1.336680023554542,0.052865243593966105,1.1575583343608045,0.055665669169003174,2668.979597777778,2532.6669212765955
7155,20000.0,2.0,10000.0,0.2,0.5,A,1.3152862732915358,0.05286331688314512,1.131502202045684,0.055631245535331705,2749.95054,2624.678308510639
7156,20000.0,2.0,10000.0,0.25,0.5,A,1.2925537436175174,0.0528610748944971,1.1043707030747665,0.055596978316854055,2846.8066422222223,2732.252821276596
7157,20000.0,2.0,10000.0,0.3,0.5,A,1.2683990545011938,0.05285857217105159,1.076083922838284,0.05556298290303514,2962.605571111111,2861.8439604166665
7158,20000.0,2.0,10000.0,0.35000000000000003,0.5,A,1.2427327418072378,0.052855868787695916,1.0465602132077338,0.0555294405094216,3101.4622866666664,3010.55629375
7159,20000.0,2.0,10000.0,0.4,0.5,A,1.215461965246748,0.05285304420500833,1.0157128755787233,0.05549657967918112,3268.977337777777,3187.6449312500004
7161,1000.0,1.0,1000.0,0.1,1.0,A,2.1764959986694725,0.07624388881234233,2.0292207633432127,0.09600817909064528,850.0349545454545,872.5365999999999
7160,1000.0,1.0,1000.0,0.05,1.0,A,2.178048244528782,0.09107442771505318,2.0318127284693093,0.09497965133144043,850.2332303030303,870.8490617647059
7162,1000.0,1.0,1000.0,0.15000000000000002,1.0,A,2.1742626370991895,0.07588769572666575,2.0258273646240386,0.06666003446868063,855.5736558823529,873.3823799999999
7163,1000.0,1.0,1000.0,0.2,1.0,A,2.171134823788281,0.052554533184827036,2.021410730688854,0.054360969505870375,857.855417647059,875.4544628571429
7095,2000.0,2.0,1000.0,0.4,0.5,A,1.990587172824449,0.05266456169953732,2.028902656981852,0.05533073706007328,1100.2301,978.1077238095237
7167,1000.0,1.0,1000.0,0.4,1.0,A,2.1438927238442953,0.05267805609605405,1.9874837553014149,0.05473677602054758,893.8449416666666,910.4658
7168,2000.0,1.0,2000.0,0.05,1.0,A,2.1340362155763994,0.05272798896296521,1.9622901156966446,0.0548897165356627,948.9119631578945,959.0124658536585
7169,2000.0,1.0,2000.0,0.1,1.0,A,2.1198408571789447,0.05275191447934707,1.947499708498072,0.05494941086645553,952.1378256410255,966.3189414634146
7170,2000.0,1.0,2000.0,0.15000000000000002,1.0,A,2.1044727494218303,0.05277574651932884,1.9314291540594573,0.05500774847839956,964.1051500000001,975.2531341463414
7171,2000.0,1.0,2000.0,0.2,1.0,A,2.087725875039473,0.052799308904760645,1.9138647106155244,0.05506449765329561,975.2605424999999,982.6704357142858
7172,2000.0,1.0,2000.0,0.25,1.0,A,2.0693572842552346,0.05282239203982804,1.8945543806358598,0.05511938561904761,988.5121350000002,995.6801666666668
7173,2000.0,1.0,2000.0,0.3,1.0,A,2.049077724139798,0.052844763654628396,1.8732004587950393,0.0551720697137687,1004.2056,1011.3748886363638
7174,2000.0,1.0,2000.0,0.35000000000000003,1.0,A,2.0265408350822183,0.05286615139904703,1.849441408875809,0.05522215822194382,1022.7974000000002,1029.7473954545455
7175,2000.0,1.0,2000.0,0.4,1.0,A,2.001318736004789,0.05288623190963866,1.8228362100956352,0.05526916688862691,1044.899825,1051.6090068181818
7176,3500.0,1.0,3500.0,0.05,1.0,A,1.9817752260982684,0.05290291000978033,1.7949193188998838,0.05531221150703728,1091.901745,1099.6381954545452
7177,3500.0,1.0,3500.0,0.1,1.0,A,1.9616845348309107,0.05291594830615469,1.7744160494133892,0.055341956926866435,1107.9084775,1112.0550400000002
7178,3500.0,1.0,3500.0,0.15000000000000002,1.0,A,1.940271971923915,0.052927877538910595,1.7524940797111765,0.05536936637441711,1130.6722414634146,1130.3987044444445
